fit_popov_intralayer_nkp1classical/tegt.data (written by ASE) 

16 	 atoms 
1  atom types
0.0      8.5475703951149331  xlo xhi
0.0      5.0224796445746813  ylo yhi
0.0      13.999999009263458  zlo zhi


Atoms 

     1   1   1   0.0                       0                       0                       0
     2   1   1   0.0     0.71388034948090007      1.2807323093665437                       0
     3   1   1   0.0      2.1416411484426932      1.2807323093665437                       0
     4   1   1   0.0      2.8555215979235862                       0                       0
     5   1   1   0.0      4.2832822968853863                       0                       0
     6   1   1   0.0      4.9971627463662793      1.2807323093665437                       0
     7   1   1   0.0      6.4249234453280799      1.2807323093665437                       0
     8   1   1   0.0      7.1388038948089729                       0                       0
     9   1   1   0.0                       0      2.5614646187330874                       0
    10   1   1   0.0     0.71388034948090007      3.8421969280996313                       0
    11   1   1   0.0      2.1416411484426932      3.8421969280996313                       0
    12   1   1   0.0      2.8555215979235862      2.5614646187330874                       0
    13   1   1   0.0      4.2832822968853863      2.5614646187330874                       0
    14   1   1   0.0      4.9971627463662793      3.8421969280996313                       0
    15   1   1   0.0      6.4249234453280799      3.8421969280996313                       0
    16   1   1   0.0      7.1388038948089729      2.5614646187330874                       0
