(written by ASE)

16 atoms
1 atom types

0.0      8.4812335691437752  xlo xhi
0.0      5.0513899689178849  ylo yhi
0.0      14.142206161995569  zlo zhi

Atoms # full

     1   1   1   0.0                       0                       0                       0
     2   1   1   0.0     0.69577522884518073      1.2824916226830327                       0
     3   1   1   0.0      2.0873257875513005      1.2824916226830327                       0
     4   1   1   0.0      2.7831010163964813                       0                       0
     5   1   1   0.0       4.174651575102601                       0                       0
     6   1   1   0.0      4.8704268039477823      1.2824916226830327                       0
     7   1   1   0.0      6.2619772616381431      1.2824916226830327                       0
     8   1   1   0.0      6.9577525914990819                       0                       0
     9   1   1   0.0                       0      2.5649833463818243                       0
    10   1   1   0.0     0.69577522884518073      3.8474749690648573                       0
    11   1   1   0.0      2.0873257875513005      3.8474749690648573                       0
    12   1   1   0.0      2.7831010163964813      2.5649833463818243                       0
    13   1   1   0.0       4.174651575102601      2.5649833463818243                       0
    14   1   1   0.0      4.8704268039477823      3.8474749690648573                       0
    15   1   1   0.0      6.2619772616381431      3.8474749690648573                       0
    16   1   1   0.0      6.9577525914990819      2.5649833463818243                       0
