(written by ASE)

16 atoms
1 atom types

0.0        8.52018580659505  xlo xhi
0.0       5.074589771154689  ylo yhi
0.0        14.2071578660155  zlo zhi

Atoms # full

     1   1   1   0.0                       0                       0                       0
     2   1   1   0.0     0.69897075479146453       1.288381793942762                       0
     3   1   1   0.0      2.0969123658540929       1.288381793942762                       0
     4   1   1   0.0      2.7958831206455574                       0                       0
     5   1   1   0.0      4.1938247317081858                       0                       0
     6   1   1   0.0      4.8927954864996508       1.288381793942762                       0
     7   1   1   0.0       6.290736996082579       1.288381793942762                       0
     8   1   1   0.0      6.9897078523537433                       0                       0
     9   1   1   0.0                       0      2.5767636893652233                       0
    10   1   1   0.0     0.69897075479146453      3.8651454833079852                       0
    11   1   1   0.0      2.0969123658540929      3.8651454833079852                       0
    12   1   1   0.0      2.7958831206455574      2.5767636893652233                       0
    13   1   1   0.0      4.1938247317081858      2.5767636893652233                       0
    14   1   1   0.0      4.8927954864996508      3.8651454833079852                       0
    15   1   1   0.0       6.290736996082579      3.8651454833079852                       0
    16   1   1   0.0      6.9897078523537433      2.5767636893652233                       0
